WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.joml.MemUtil$MemUtilUnsafe (file:/C:/Users/ivang/Desktop/Dev/neutron/tools/nbt-ref/vanilla-fresh-12345/libraries/org/joml/joml/1.10.8/joml-1.10.8.jar)
WARNING: Please consider reporting this to the maintainers of class org.joml.MemUtil$MemUtilUnsafe
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[21:09:48] [main/INFO]: [STDOUT]: dump loaded: center=(6,-2) biomes=28
[21:09:48] [main/INFO]: [STDERR]: == decorating origin (5,-3) ==
[21:09:48] [main/INFO]: [STDOUT]: ERROR placing 0 origin (-1,-1): java.lang.ClassCastException: class net.minecraft.core.BlockPos$MutableBlockPos cannot be cast to class java.lang.Integer (net.minecraft.core.BlockPos$MutableBlockPos is in unnamed module of loader 'app'; java.lang.Integer is in module java.base of loader 'bootstrap')
[21:09:48] [main/INFO]: [STDOUT]: ERROR placing 1 origin (-1,-1): java.lang.ClassCastException: class net.minecraft.core.BlockPos cannot be cast to class java.lang.Integer (net.minecraft.core.BlockPos is in unnamed module of loader 'app'; java.lang.Integer is in module java.base of loader 'bootstrap')
[21:09:48] [main/INFO]: [STDOUT]: ERROR placing 0 origin (-1,-1): java.lang.ClassCastException: class net.minecraft.core.BlockPos cannot be cast to class java.lang.Integer (net.minecraft.core.BlockPos is in unnamed module of loader 'app'; java.lang.Integer is in module java.base of loader 'bootstrap')
[21:09:48] [main/INFO]: [STDERR]: == decorating origin (6,-3) ==
[21:09:48] [main/INFO]: [STDOUT]: ERROR placing 0 origin (0,-1): java.lang.ClassCastException
[21:09:48] [main/INFO]: [STDOUT]: ERROR placing 1 origin (0,-1): java.lang.ClassCastException
[21:09:48] [main/INFO]: [STDOUT]: ERROR placing 0 origin (0,-1): java.lang.ClassCastException
[21:09:48] [main/INFO]: [STDERR]: == decorating origin (7,-3) ==
[21:09:48] [main/INFO]: [STDERR]: == decorating origin (5,-2) ==
[21:09:48] [main/INFO]: [STDOUT]: ERROR placing 1 origin (-1,0): java.lang.ClassCastException
[21:09:48] [main/INFO]: [STDOUT]: ERROR placing 0 origin (-1,0): java.lang.ClassCastException
[21:09:48] [main/INFO]: [STDERR]: == decorating origin (6,-2) ==
[21:09:49] [main/INFO]: [STDOUT]: ERROR placing 0 origin (0,0): java.lang.ClassCastException
[21:09:49] [main/INFO]: [STDOUT]: ERROR placing 1 origin (0,0): java.lang.ClassCastException
[21:09:49] [main/INFO]: [STDERR]: == decorating origin (7,-2) ==
[21:09:49] [main/INFO]: [STDOUT]: ERROR placing 1 origin (1,0): java.lang.ClassCastException
[21:09:49] [main/INFO]: [STDOUT]: ERROR placing 0 origin (1,0): java.lang.ClassCastException
[21:09:49] [main/INFO]: [STDERR]: == decorating origin (5,-1) ==
[21:09:49] [main/INFO]: [STDOUT]: ERROR placing 0 origin (-1,1): java.lang.ClassCastException
[21:09:49] [main/INFO]: [STDERR]: == decorating origin (6,-1) ==
[21:09:49] [main/INFO]: [STDOUT]: ERROR placing 0 origin (0,1): java.lang.ClassCastException
[21:09:49] [main/INFO]: [STDOUT]: ERROR placing 0 origin (0,1): java.lang.ClassCastException
[21:09:49] [main/INFO]: [STDERR]: == decorating origin (7,-1) ==
[21:09:49] [main/INFO]: [STDOUT]: ERROR placing 0 origin (1,1): java.lang.ClassCastException
[21:09:49] [main/INFO]: [STDOUT]: total_writes=23
