== pale_trunk_count (0,0) ==
seed=424242 chunk=(0,0)
vanilla: 37 bases, 167 logs
neutron: 51 bases, 252 logs
per tree: vanilla 4.5 logs/tree, neutron 4.9 logs/tree
base-position match: 10/51 neutron, 10/37 vanilla
  neutron-only base (0,105,0)
  neutron-only base (1,105,0)
  neutron-only base (2,108,0)
  neutron-only base (0,105,1)
  neutron-only base (1,105,1)
  neutron-only base (0,107,2)
  neutron-only base (8,104,4)
  neutron-only base (10,104,4)
  neutron-only base (11,105,4)
  neutron-only base (4,109,5)
  neutron-only base (9,102,5)
  neutron-only base (10,102,5)
  neutron-only base (3,104,6)
  neutron-only base (4,104,6)
  neutron-only base (5,108,6)
  neutron-only base (10,102,6)
  neutron-only base (3,104,7)
  neutron-only base (4,104,7)
  neutron-only base (11,104,7)
  neutron-only base (12,99,7)
  neutron-only base (13,96,7)
  neutron-only base (3,108,8)
  neutron-only base (13,96,8)
  neutron-only base (12,95,11)
  neutron-only base (13,95,11)
  neutron-only base (14,99,11)
  neutron-only base (12,95,12)
  neutron-only base (13,95,12)
  neutron-only base (14,98,12)
  neutron-only base (0,104,13)
  neutron-only base (12,101,13)
  neutron-only base (13,101,13)
  neutron-only base (0,102,14)
  neutron-only base (1,102,14)
  neutron-only base (8,99,14)
  neutron-only base (10,99,14)
  neutron-only base (0,102,15)
  neutron-only base (1,102,15)
  neutron-only base (7,98,15)
  neutron-only base (8,96,15)
  neutron-only base (9,96,15)
  MISSING vanilla base (7,106,0)
  MISSING vanilla base (8,103,0)
  MISSING vanilla base (9,103,0)
  MISSING vanilla base (10,106,0)
  MISSING vanilla base (7,108,1)
  MISSING vanilla base (8,108,1)
  MISSING vanilla base (0,107,3)
  MISSING vanilla base (0,106,4)
  MISSING vanilla base (6,105,5)
  MISSING vanilla base (6,106,6)
  MISSING vanilla base (7,102,7)
  MISSING vanilla base (9,105,7)
  MISSING vanilla base (15,98,7)
  MISSING vanilla base (6,106,8)
  MISSING vanilla base (9,107,8)
  MISSING vanilla base (15,95,8)
  MISSING vanilla base (14,98,9)
  MISSING vanilla base (15,99,10)
  MISSING vanilla base (1,106,11)
  MISSING vanilla base (15,100,11)
  MISSING vanilla base (2,102,12)
  MISSING vanilla base (3,102,12)
  MISSING vanilla base (1,108,13)
  MISSING vanilla base (3,102,13)
  MISSING vanilla base (4,108,13)
  MISSING vanilla base (2,106,14)
  MISSING vanilla base (3,107,14)
== pale_trunk_count (0,1) ==
seed=424242 chunk=(0,1)
vanilla: 35 bases, 143 logs
neutron: 42 bases, 163 logs
per tree: vanilla 4.1 logs/tree, neutron 3.9 logs/tree
